sample-12,sample-15,sample-21,sample-25,sample-26,sample-32,sample-5,Genera,avg_count
13.1034482758621,144.611186903138,101.516150296638,88.7918486171762,395.527603074774,36.7936925098555,84.0455840455841,Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium,123.484216246147
2.06896551724138,10.9140518417463,29.004614370468,24.745269286754,4.19287211740042,2.6281208935611,23.2668566001899,Actinobacteria; Actinobacteria; Corynebacteriales; Corynebacteriaceae; Corynebacterium,13.8315358039087
8.96551724137933,58.6630286493862,171.39090309822,107.714701601165,46.8204053109714,105.124835742444,541.310541310541,Actinobacteria; Actinobacteria; Corynebacteriales; Corynebacteriaceae; Corynebacterium 1,148.569990422015
2.06896551724138,10.2319236016371,10.547132498352,32.0232896652111,6.98812019566736,9.19842312746387,36.5622032288699,Actinobacteria; Actinobacteria; Corynebacteriales; Dietziaceae; Dietzia,15.374293976349
1.37931034482759,1.36425648021828,3.955174686882,42.212518195051,5.59049615653389,9.19842312746387,10.9211775878443,Actinobacteria; Actinobacteria; Micrococcales; Micrococcaceae; Micrococcus,10.6601937969744
1.37931034482759,16.3710777626194,55.372445616348,45.1237263464338,32.8441649196366,9.19842312746387,26.1158594491928,Actinobacteria; Actinobacteria; Propionibacteriales; Nocardioidaceae; Nocardioides,26.6292867952174
422.068965517242,378.581173260574,218.193803559657,154.29403202329,310.971348707198,346.911957950066,435.422602089269,Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides,323.777697586757
6.20689655172414,4.77489768076398,21.094264996704,26.2008733624455,27.2536687631027,11.826544021025,9.49667616334284,Bacteroidetes; Bacteroidia; Bacteroidales; Barnesiellaceae; uncultured,15.264831648444
135.172413793104,40.9276944065484,17.139090309822,20.3784570596798,56.6037735849057,34.1655716162943,83.5707502374169,Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Alloprevotella,55.422535858253
340.689655172414,267.394270122783,184.57481872116,98.9810771470161,270.440251572327,291.721419185283,290.123456790124,Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes,249.132135530158
309.655172413793,208.731241473397,163.480553724456,131.004366812227,251.572327044025,275.952693823916,260.683760683761,Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Rikenellaceae RC9 gut group,228.725730853654
48.9655172413793,24.5566166439291,25.049439683586,20.3784570596798,40.5310971348708,48.6202365308805,42.7350427350427,Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; dgA-11 gut group,35.8337724327669
8.27586206896553,16.3710777626194,21.094264996704,39.3013100436681,39.832285115304,13.1406044678055,23.7416904083571,Bacteroidetes; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Flavobacterium,23.1081564090605
190.344827586207,42.9740791268758,68.5563612392881,10.1892285298399,46.8204053109714,72.2733245729304,30.8641975308642,Cyanobacteria; Melainabacteria; Gastranaerophilales; uncultured bacterium; ,66.0032034138538
200,203.956343792633,85.0362557679631,209.606986899564,419.986023759609,94.6123521681998,109.211775878443,Euryarchaeota; Methanobacteria; Methanobacteriales; Methanobacteriaceae; Methanobrevibacter,188.915676895202
21.3793103448276,66.1664392905867,84.3770599868161,91.703056768559,146.051712089448,60.4467805519055,33.2383665716999,Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,71.908960800549
7.58620689655172,135.743519781719,23.731048121292,34.9344978165939,160.726764500349,7.88436268068332,37.0370370370371,Firmicutes; Bacilli; Bacillales; Planococcaceae; Caryophanon,58.2347766906038
0.689655172413793,24.556616643929,4.614370468029,2.91120815138282,34.2417889587702,2.6281208935611,6.17283950617284,Firmicutes; Bacilli; Bacillales; Planococcaceae; Solibacillus,10.8306571134655
